48,Solo: A Star Wars Story,Action,Adventure,Sci-Fi
49,Justice League,Action,Adventure,Fantasy
0,Alias,Action,Drama,Mystery
1,Firestarter,Drama,Horror,Sci-Fi
2,Venom,Action,Adventure,Sci-Fi
3,Lucy in the Sky,Drama,Romance,Sci-Fi
4,Oblivion,Action,Adventure,Sci-Fi
5,Wonder Woman,Action,Adventure,Fantasy
6,Hagane no renkinjutsushi,Animation,Action,Adventure
7,Heroes,Drama,Fantasy,Sci-Fi
8,Alita: Battle Angel,Action,Adventure,Sci-Fi
9,Battlestar Galactica,Action,Adventure,Drama
10,Ant-Man,Action,Adventure,Comedy
11,Spider-Man 3,Action,Adventure,Sci-Fi
12,RoboCop,Action,Crime,Sci-Fi
13,One Punch Man: Wanpanman,Animation,Action,Comedy
14,Captain America: The Winter Soldier,Action,Adventure,Sci-Fi
15,Snowpiercer,Action,Sci-Fi,Thriller
16,Enterprise,Action,Adventure,Drama
17,Iron Man Three,Action,Adventure,Sci-Fi
18,Aquaman and the Lost Kingdom,Action,Adventure,Fantasy
19,The Hunger Games: The Ballad of Songbirds and Snakes,Action,Adventure,Drama
20,Jurassic Park III,Action,Adventure,Sci-Fi
21,Terminator: Dark Fate,Action,Adventure,Sci-Fi
22,Iron Man 2,Action,Adventure,Sci-Fi
23,V for Vendetta,Action,Drama,Sci-Fi
24,Archive 81,Drama,Horror,Mystery
25,Stargirl,Action,Adventure,Crime
26,Man of Steel,Action,Adventure,Sci-Fi
27,Legion,Action,Drama,Sci-Fi
28,E.T. the Extra-Terrestrial,Adventure,Family,Sci-Fi
29,Andor,Action,Adventure,Drama
30,Secret Headquarters,Action,Adventure,Comedy
31,Green Lantern: Beware My Power,Animation,Adventure,Sci-Fi
32,Sense8,Drama,Mystery,Sci-Fi
33,Watchmen,Crime,Drama,Mystery
34,Infinite,Action,Sci-Fi,Thriller
35,X-Men: Apocalypse,Action,Adventure,Sci-Fi
36,The Incredible Hulk,Action,Adventure,Sci-Fi
37,Star Trek: Lower Decks,Animation,Action,Adventure
38,Kong: Skull Island,Action,Adventure,Fantasy
39,The Spectacular Spider-Man,Animation,Action,Adventure
40,Ant-Man and the Wasp,Action,Adventure,Comedy
41,Secret Invasion,Action,Adventure,Drama
42,Transformers: Rise of the Beasts,Action,Adventure,Sci-Fi
43,Mad Max,Action,Adventure,Sci-Fi
44,Power Rangers,Action,Adventure,Fantasy
45,Army of the Dead,Action,Crime,Horror
46,X-Men: Days of Future Past,Action,Adventure,Sci-Fi
47,Dragon Ball Z,Animation,Action,Adventure
48,Brightburn,Drama,Horror,Mystery
49,28 Days Later...,Drama,Horror,Sci-Fi
0,Spider-Man 2,Action,Adventure,Sci-Fi
1,Doctor Who,Adventure,Drama,Family
2,Regular Show,Animation,Action,Adventure
3,War of the Worlds,Action,Adventure,Sci-Fi
4,Life,Horror,Sci-Fi,Thriller
5,Dredd,Action,Crime,Sci-Fi
6,John Carter,Action,Adventure,Sci-Fi
7,Contact,Drama,Mystery,Sci-Fi
8,Strange World,Animation,Action,Adventure
9,Eureka,Adventure,Comedy,Drama
10,El hoyo,Horror,Sci-Fi,Thriller
11,Batman: The Animated Series,Animation,Action,Adventure
12,The Invisible Man,Drama,Horror,Mystery
14,World War Z,Action,Adventure,Horror
15,2012,Action,Adventure,Sci-Fi
16,Black Clover,Animation,Action,Adventure
17,Back to the Future Part II,Adventure,Comedy,Sci-Fi
18,Valerian and the City of a Thousand Planets,Action,Adventure,Fantasy
19,In Time,Action,Sci-Fi,Thriller
21,Wayward Pines,Drama,Mystery,Sci-Fi
22,Event Horizon,Horror,Sci-Fi,Thriller
23,The New Mutants,Action,Horror,Mystery
24,10 Cloverfield Lane,Drama,Horror,Mystery
25,Hellboy,Action,Adventure,Fantasy
26,TRON,Action,Adventure,Sci-Fi
27,Under the Skin,Drama,Horror,Mystery
28,3rd Rock from the Sun,Comedy,Family,Sci-Fi
29,Tron,Action,Adventure,Sci-Fi
30,Stargate: Atlåntis,Action,Adventure,Drama
31,The Hunger Games: Catching Fire,Action,Adventure,Drama
32,Star Wars: The Bad Batch,Animation,Action,Adventure
33,Untitled Super Mario Project,Animation,Adventure,Comedy
34,Men in Black,Action,Adventure,Comedy
35,Independence Day: Resurgence,Action,Adventure,Sci-Fi
36,The Maze Runner,Action,Mystery,Sci-Fi
37,Passengers,Drama,Romance,Sci-Fi
38,Godzilla: King of the Monsters,Action,Adventure,Fantasy
39,Sky High,Action,Comedy,Family
40,Madame Web,Action,Adventure,Sci-Fi
41,The Predator,Action,Adventure,Sci-Fi
42,X: First Class,Action,Adventure,Sci-Fi
43,Superman,Action,Adventure,Sci-Fi
44,Total Recall,Action,Adventure,Sci-Fi
45,Masters of the Universe,Action,Adventure,Fantasy
47,Mortal Kombat,Action,Adventure,Fantasy
48,WALL·E,Animation,Adventure,Family
49,The Lobster,Comedy,Drama,Romance
0,The Nevers,Action,Drama,Fantasy
1,Blade,Action,Horror,Sci-Fi
2,Furiosa,Action,Adventure,Sci-Fi
3,Fantastic Four,Action,Adventure,Sci-Fi
4,Upgrade,Action,Sci-Fi,Thriller
5,Overlord,Animation,Action,Adventure
6,Teenage Mutant Ninja Turtles,Action,Adventure,Comedy
7,Travelers,Drama,Mystery,Sci-Fi
8,I Am Groot,Animation,Short,Action
10,Titane,Drama,Horror,Sci-Fi
11,Star Trek Beyond,Action,Adventure,Sci-Fi
12,La Brea,Drama,Mystery,Sci-Fi
13,Babylon 5,Action,Adventure,Drama
14,Kaubôi bibappu,Animation,Action,Adventure
15,Fantastic Four,Action,Adventure,Fantasy
17,Cowboy Bebop,Action,Adventure,Comedy
18,The Mitchells vs the Machines,Animation,Adventure,Comedy
19,Inhumans,Action,Adventure,Sci-Fi
20,Batman,Action,Adventure,Comedy
21,Vivarium,Horror,Mystery,Sci-Fi
22,Love and Monsters,Action,Adventure,Comedy
23,Spaceballs,Adventure,Comedy,Sci-Fi
24,Snake Eyes: G.I. Joe Origins,Action,Adventure,Crime
25,Batman v Superman: Dawn of Justice,Action,Adventure,Sci-Fi
26,Rollerball,Action,Sci-Fi,Sport
27,Escape Room: Tournament of Champions,Action,Adventure,Horror
28,Predestination,Action,Drama,Sci-Fi
29,Waterworld,Action,Adventure,Sci-Fi
30,Galaxy Quest,Adventure,Comedy,Sci-Fi
31,Geostorm,Action,Sci-Fi,Thriller
32,Transformers: The Last Knight,Action,Adventure,Sci-Fi
33,The Butterfly Effect,Drama,Sci-Fi,Thriller
34,Pacific Rim,Action,Adventure,Sci-Fi
35,Weird Science,Comedy,Romance,Sci-Fi
36,Terminator Genisys,Action,Adventure,Sci-Fi
37,A Boy and His Dog,Comedy,Drama,Sci-Fi
38,Battleship,Action,Adventure,Sci-Fi
39,Gattaca,Drama,Sci-Fi,Thriller
41,I Am Legend,Action,Drama,Sci-Fi
42,Jurassic World: Camp Cretaceous,Animation,Action,Adventure
43,Incredibles 2,Animation,Action,Adventure
44,Young Justice,Animation,Action,Adventure
45,Rebel Moon,Adventure,Drama,Fantasy
46,Moon,Drama,Mystery,Sci-Fi
47,They Live,Action,Horror,Sci-Fi
48,A Cure for Wellness,Drama,Fantasy,Horror
49,Glitch,Drama,Horror,Sci-Fi
0,Face/Off,Action,Crime,Sci-Fi
1,Blasted,Action,Comedy,Sci-Fi
2,The Time Traveler's Wife,Comedy,Drama,Fantasy
3,Lost in Space,Adventure,Comedy,Family
4,Mortal Engines,Action,Adventure,Fantasy
5,Lilo & Stitch,Animation,Adventure,Comedy
6,11.22.63,Drama,History,Mystery
7,Escape from New York,Action,Adventure,Sci-Fi
8,The Fly,Drama,Horror,Sci-Fi
9,Okja,Action,Adventure,Drama
10,The Chronicles of Riddick,Action,Adventure,Sci-Fi
11,Green Lantern,Action,Adventure,Sci-Fi
12,Echo,Action,Adventure,Crime
13,Invasion,Drama,Fantasy,Sci-Fi
15,Children of Men,Action,Drama,Sci-Fi
16,Reminiscence,Mystery,Romance,Sci-Fi
17,Mad Max 2,Action,Adventure,Sci-Fi
18,X-Men: The Last Stand,Action,Adventure,Sci-Fi
19,Vesper,Adventure,Drama,Sci-Fi
20,The Legend of Korra,Animation,Action,Adventure
21,Inside Job,Animation,Comedy,Fantasy
22,Batwoman,Action,Adventure,Crime
23,Made for Love,Comedy,Drama,Sci-Fi
24,Chaos Walking,Action,Adventure,Fantasy
25,Amphibia,Animation,Action,Adventure
26,Lucy,Action,Sci-Fi,Thriller
27,Sorry to Bother You,Comedy,Drama,Fantasy
28,Alice in Borderland,Action,Drama,Mystery
29,Men in Black: International,Action,Adventure,Comedy
30,War of the Worlds,Drama,Mystery,Sci-Fi
31,Looper,Action,Drama,Sci-Fi
32,Escape Room,Action,Adventure,Horror
33,Vanilla Sky,Fantasy,Mystery,Romance
34,The Purge,Horror,Sci-Fi,Thriller
35,Gravity,Action,Drama,Sci-Fi
36,The Time Machine,Action,Adventure,Sci-Fi
37,Spy Kids,Action,Adventure,Comedy
38,Made in Abyss,Animation,Action,Adventure
39,Resident Evil: Apocalypse,Action,Horror,Sci-Fi
40,Dark Angel,Action,Drama,Mystery
41,Doom,Action,Horror,Sci-Fi
43,Resident Evil: Infinite Darkness,Animation,Action,Horror
44,Sweet Tooth,Action,Adventure,Drama
45,Coherence,Drama,Mystery,Sci-Fi
46,Clifford the Big Red Dog,Animation,Adventure,Comedy
47,Dark Phoenix,Action,Adventure,Sci-Fi
48,Castle Rock,Drama,Fantasy,Horror
49,What Happened to Monday,Action,Crime,Fantasy
0,The Last Ship,Action,Drama,Sci-Fi
1,Twelve Monkeys,Mystery,Sci-Fi,Thriller
3,The Day After Tomorrow,Action,Adventure,Sci-Fi
4,Pitch Black,Action,Horror,Sci-Fi
5,Stargate,Action,Adventure,Sci-Fi
6,Star Trek Into Darkness,Action,Adventure,Sci-Fi
7,Finch,Adventure,Drama,Sci-Fi
8,Cloud Atlas,Drama,Mystery,Sci-Fi
9,Planet of the Apes,Action,Adventure,Sci-Fi
11,Rampage,Action,Adventure,Sci-Fi
12,Kraven the Hunter,Action,Adventure,Sci-Fi
13,Spider-Man: Across the Spider-Verse,Animation,Action,Adventure
14,Agent Carter,Action,Adventure,Crime
15,Colossal,Comedy,Drama,Fantasy
16,Farscape,Action,Adventure,Drama
17,Iron Fist,Action,Adventure,Crime
18,Glass,Drama,Horror,Sci-Fi
19,Shin seiki evangerion,Animation,Action,Drama
20,Men in Black 3,Action,Adventure,Comedy
21,Henry Danger,Action,Comedy,Family
22,Bill & Ted Face the Music,Adventure,Comedy,Music
23,Transformers: Dark of the Moon,Action,Adventure,Sci-Fi
24,Super 8,Action,Mystery,Sci-Fi
25,The Man from Earth,Drama,Fantasy,Mystery
26,Timeless,Action,Adventure,Drama
27,Cloverfield,Action,Horror,Sci-Fi
29,Teenage Mutant Ninja Turtles,Animation,Action,Adventure
30,The Cloverfield Paradox,Action,Horror,Sci-Fi
31,The Running Man,Action,Sci-Fi,Thriller
32,Wreck-It Ralph,Animation,Adventure,Comedy
33,Resident Evil: Retribution,Action,Horror,Sci-Fi
34,Deadpool 3,Action,Comedy,Sci-Fi
35,Ryû to sobakasu no hime,Animation,Adventure,Drama
36,Never Let Me Go,Drama,Romance,Sci-Fi
37,The Cell,Crime,Horror,Sci-Fi
38,Borderlands,Action,Adventure,Comedy
39,Under the Dome,Drama,Mystery,Sci-Fi
40,Devs,Drama,Mystery,Sci-Fi
41,Teenage Mutant Ninja Turtles,Action,Adventure,Comedy
42,The Last Man on Earth,Action,Comedy,Drama
43,The Dead Don't Die,Comedy,Fantasy,Horror
44,Robots,Animation,Adventure,Comedy
45,THE PREY: Legend of Karnoctus,Action,Sci-Fi,Thriller
46,X2,Action,Sci-Fi,Thriller
47,Serenity,Action,Adventure,Sci-Fi
48,Deep Blue Sea,Action,Adventure,Sci-Fi
49,Knight Rider,Action,Crime,Drama
0,Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,Animation,Action,Drama
1,Alien Resurrection,Action,Horror,Sci-Fi
2,Space Jam: A New Legacy,Animation,Adventure,Comedy
3,Bienvenidos a Edén,Action,Drama,Sci-Fi
4,District 9,Action,Sci-Fi,Thriller
5,Atlantis: The Lost Empire,Animation,Action,Adventure
6,Ghostbusters,Action,Comedy,Fantasy
7,The Stand,Adventure,Drama,Fantasy
8,Bumblebee,Action,Adventure,Sci-Fi
9,Godzilla,Action,Adventure,Sci-Fi
10,The Faculty,Horror,Mystery,Sci-Fi
11,Alien³,Action,Horror,Sci-Fi
12,Lovecraft Country,Drama,Fantasy,Horror
14,Family Matters,Adventure,Comedy,Drama
15,Mr. Nobody,Drama,Fantasy,Romance
16,The In Between,Drama,Romance,Sci-Fi
17,Tomorrowland,Action,Adventure,Family
18,Terminator Salvation,Action,Adventure,Sci-Fi
19,Logan's Run,Action,Adventure,Sci-Fi
20,Gintama,Animation,Action,Comedy
21,The Twilight Zone,Drama,Fantasy,Horror
22,Pokémon: Detective Pikachu,Action,Adventure,Comedy
23,Men in Black II,Action,Adventure,Comedy
24,Falling Skies,Action,Adventure,Drama
25,Blast from the Past,Comedy,Drama,Romance
26,X-Men,Animation,Action,Family
27,Signs,Drama,Mystery,Sci-Fi
28,Cube,Drama,Horror,Mystery
30,I Think We're Alone Now,Drama,Mystery,Sci-Fi
31,Bill & Ted's Excellent Adventure,Adventure,Comedy,Music
33,G.I. Joe: The Rise of Cobra,Action,Adventure,Sci-Fi
34,I Am Not Okay with This,Comedy,Drama,Fantasy
35,AVP: Alien vs. Predator,Action,Adventure,Horror
36,Small Soldiers,Action,Adventure,Comedy
37,Ender's Game,Action,Adventure,Sci-Fi
38,Transformers: Age of Extinction,Action,Adventure,Sci-Fi
39,Source Code,Action,Drama,Mystery
40,Equilibrium,Action,Drama,Sci-Fi
41,Mighty Morphin Power Rangers,Action,Adventure,Family
42,Dokutaa Sutoon,Animation,Action,Adventure
43,Death Race,Action,Sci-Fi,Thriller
44,Treasure Planet,Animation,Adventure,Family
45,Gwoemul,Action,Drama,Horror
46,Resident Evil: The Final Chapter,Action,Horror,Sci-Fi
47,Luke Cage,Action,Crime,Drama
48,Real Steel,Action,Drama,Sci-Fi
0,Orphan Black,Drama,Sci-Fi,Thriller
1,Insurgent,Action,Adventure,Sci-Fi
2,Maniac,Comedy,Drama,Sci-Fi
3,Megamind,Animation,Action,Comedy
4,V,Drama,Sci-Fi,Thriller
5,The Last Starfighter,Action,Adventure,Sci-Fi
6,Ich bin dein Mensch,Comedy,Drama,Romance
8,Ahsoka,Action,Adventure,Drama
9,Elysium,Action,Drama,Sci-Fi
10,Earth Girls Are Easy,Comedy,Musical,Romance
11,Riddick,Action,Adventure,Sci-Fi
12,Sword Art Online,Animation,Action,Adventure
13,War for the Planet of the Apes,Action,Adventure,Drama
14,Jumper,Action,Adventure,Sci-Fi
15,Archive,Drama,Mystery,Sci-Fi
16,The League of Extraordinary Gentlemen,Action,Adventure,Fantasy
17,Mr. Mercedes,Crime,Drama,Mystery
18,Ninjago,Animation,Action,Adventure
19,The Rocketeer,Action,Adventure,Family
20,Barbarella,Adventure,Comedy,Fantasy
21,Steven Universe,Animation,Short,Action
22,Dragon Ball Super: Doragon bôru cho,Animation,Action,Adventure
23,Freaks,Drama,Mystery,Sci-Fi
24,Cloudy with a Chance of Meatballs,Animation,Adventure,Comedy
25,Manyeo,Action,Mystery,Sci-Fi
26,The Eden Theory,Horror,Sci-Fi,Thriller
27,Revolution,Action,Adventure,Drama
28,Predators,Action,Adventure,Sci-Fi
29,"Honey, I Shrunk the Kids",Adventure,Comedy,Family
30,Pixels,Action,Comedy,Fantasy
31,The Thundermans,Action,Comedy,Drama
32,Svart krabba,Action,Adventure,Drama
33,Hellboy II: The Golden Army,Action,Adventure,Fantasy
34,The Lego Movie,Animation,Action,Adventure
35,Jupiter's Legacy,Action,Adventure,Drama
36,Explorers,Adventure,Comedy,Family
37,Deep Impact,Action,Drama,Sci-Fi
38,The Abyss,Adventure,Drama,Mystery
39,Counterpart,Drama,Sci-Fi,Thriller
40,Roswell,Drama,Mystery,Sci-Fi
41,The Hunger Games: Mockingjay - Part 2,Action,Adventure,Sci-Fi
42,Akira,Animation,Action,Drama
